youtube_url,title,available,date_added,last_seen,seen_days,upload_date,duration,channel
https://www.youtube.com/watch?v=LLjfal8jCYI,オーバーライド - 重音テトSV[吉田夜世],1,2026-01-02,2026-01-03,2,2023-11-29,139,吉田夜世
https://www.youtube.com/watch?v=0klSx4iU4qE,Porter Robinson - Mirror (Secret Sky Edit),1,2026-01-02,2026-01-03,2,2021-04-27,365,Hogarth Anatomics
https://www.youtube.com/watch?v=u0YwaTB9h8M,消失,1,2026-01-02,2026-01-03,2,2020-07-03,291,cosMo@bousouP Official Channel
https://www.youtube.com/watch?v=L2TrIJsTKHk,テトリス,1,2026-01-02,2026-01-03,2,2024-11-26,143,Hiiragi Magnetite
https://www.youtube.com/watch?v=aJg7K1Ik6l0,サンドリヨン 10th Anniversary (feat. Hatsune Miku & KAITO),1,2026-01-02,2026-01-03,2,2022-12-20,281,twinkledisc [Dios/シグナルP] 公式チャンネル
https://www.youtube.com/watch?v=1Z_g6Gtj9Cs,POP/STARS,1,2026-01-02,2026-01-03,2,2025-08-07,191,K/DA - Topic
https://www.youtube.com/watch?v=3u1137bco5c,Messenger -main theme-,1,2026-01-02,2026-01-03,2,2020-03-31,282,Takeshi Abo Official
https://www.youtube.com/watch?v=w04g07tAFEQ,SYARU - Be Just Like You ft. GUMI 【Vocaloid Original】,1,2026-01-02,2026-01-03,2,2023-12-06,197,SYARU 【Charlotte Does VocaJazz!】
https://www.youtube.com/watch?v=yr3k-Ok9GE4,おちゃめ機能　ニコカラ　onvocal,1,2026-01-02,2026-01-03,2,2011-04-06,247,sinitaina
https://www.youtube.com/watch?v=kfCTO9PPtVo,Happier,1,2026-01-02,2026-01-03,2,2023-09-06,214,Marshmello
https://www.youtube.com/watch?v=jDop41Bxq2A,恋は戦争 / supercell,1,2026-01-02,2026-01-03,2,2008-02-27,237,supercell00
https://www.youtube.com/watch?v=Jki8Jxwt_k4,Giga - DEAR ft.Hatsune Miku,1,2026-01-02,2026-01-03,2,2024-08-17,175,Giga
https://www.youtube.com/watch?v=fsDdgKZdTns,スペシャルガール - れるりりfeat.鳴花ヒメ & ミコト / Specialgirl rerulili feat. Meika Hime & Mikoto,1,2026-01-02,2026-01-03,2,2019-05-29,222,"れるりり, rerulili"
https://www.youtube.com/watch?v=ZXg26n_ii7k,ルーマー,1,2026-01-02,2026-01-03,2,2023-09-02,178,Release - Topic
https://www.youtube.com/watch?v=izHyKdrSKvo,Porter Robinson - Everything Goes On (Official Lyric Video) | Star Guardian 2022,1,2026-01-02,2026-01-03,2,2022-07-26,203,Porter Robinson
